85 128
34.019712 104.121010 10.848898 1.083195
 8 38 10 21 45 0 0 0 1 2 2 35 104 23 0 12 47 1 0 27
 153 88 0 0 1 7 1 17 85 8 0 1 13 53 12 21 58 9 0 0
 1 4 3 26 89 1 0 11 9 0 1 87 153 3 0 1 2 0 0 94
 95 8 3 26 50 7 1 9 33 56 17 9 5 0 0 0 58 0 0 0
 0 0 1 136 153 14 7 7 1 0 0 121 29 5 12 68 29 0 0 7
 3 15 48 65 18 0 0 0
6.837284 87.250279 1.091638 1.079518
 14 9 10 11 14 1 0 0 192 66 2 3 6 1 0 5 129 18 4 4
 0 0 0 1 0 3 5 1 0 0 0 0 21 3 1 9 22 0 0 2
 192 18 0 4 9 0 0 20 174 17 3 5 3 0 0 1 0 6 8 1
 0 0 0 0 26 3 7 8 16 2 1 14 192 25 0 1 5 1 1 75
 164 26 0 0 1 1 0 8 0 2 1 0 1 3 0 0 64 9 7 3
 0 0 0 11 192 4 0 0 0 0 0 72 114 14 0 0 0 0 0 10
 1 1 0 0 2 2 0 0
26.409134 16.022997 1.047480 2.381786
 20 4 0 0 0 0 6 19 160 101 0 0 0 0 8 7 160 75 0 0
 0 12 7 5 4 0 0 0 0 17 17 12 35 0 0 0 0 0 4 32
 142 38 0 0 0 2 15 22 160 76 0 0 0 8 5 21 24 1 0 0
 0 39 17 13 59 0 0 0 0 0 1 24 108 1 0 0 0 1 21 88
 160 3 0 0 3 4 4 104 44 0 0 1 24 29 9 18 53 0 0 0
 0 0 0 30 138 0 0 0 0 0 0 63 160 0 0 0 3 4 2 110
 26 0 0 1 22 21 15 20
109.786475 47.469724 1.043940 2.119013
 38 1 1 107 129 0 0 15 126 0 0 2 5 0 0 97 129 9 2 0
 0 0 0 111 76 11 9 38 27 0 0 7 77 1 0 79 83 0 0 40
 129 11 0 0 0 0 0 129 100 34 29 11 5 0 0 103 14 38 95 31
 4 0 0 0 68 4 0 14 18 1 1 52 129 36 0 0 0 0 0 58
 62 15 11 18 31 19 1 12 0 18 48 11 14 10 0 0 45 0 0 0
 1 0 0 77 129 2 0 0 0 0 0 95 37 4 3 3 13 23 1 11
 0 0 2 27 57 15 0 0
79.371694 42.099384 1.042041 2.745859
 41 19 2 0 0 0 12 86 57 28 2 0 3 12 45 128 12 1 2 4
 108 86 30 19 0 8 10 9 24 4 0 0 46 67 24 0 0 0 0 7
 150 83 10 8 16 3 1 22 61 3 0 68 150 29 2 8 12 6 1 17
 62 3 0 1 56 7 3 0 0 0 0 21 150 41 2 11 22 3 0 16
 44 10 1 54 150 27 1 3 6 3 1 22 51 3 0 1 32 22 1 0
 0 0 0 4 150 92 2 0 7 6 1 3 63 25 1 3 150 68 1 2
 0 5 5 34 73 11 0 0
50.341188 32.806783 1.031810 1.645879
 37 16 1 2 12 1 0 2 156 85 0 0 0 0 0 0 123 38 0 0
 28 55 1 0 0 0 0 0 63 139 0 0 36 9 0 2 13 11 2 2
 156 31 0 0 0 0 0 15 156 62 4 0 5 7 0 2 6 13 1 0
 33 125 2 0 23 0 0 0 3 21 23 29 156 19 0 0 0 0 4 62
 138 77 2 0 0 0 0 1 38 30 1 2 21 19 0 0 12 0 0 0
 0 2 23 50 156 6 0 0 0 0 1 66 130 23 0 0 0 0 0 2
 41 10 1 5 12 0 0 0
6.666960 46.206156 1.019826 2.699511
 21 0 0 0 0 0 0 31 21 0 0 0 3 14 18 64 130 10 3 3
 15 35 12 25 130 2 0 0 0 0 15 66 49 11 0 0 2 1 0 15
 130 19 0 0 1 45 41 81 113 0 0 0 5 130 69 73 130 1 0 0
 0 1 7 61 43 5 2 3 6 3 1 41 130 20 0 0 1 11 7 130
 54 2 0 0 1 61 76 105 34 0 0 0 0 0 15 84 100 15 8 4
 0 0 0 57 130 1 0 0 0 0 0 130 15 0 0 0 0 0 11 59
 0 0 0 0 0 0 1 7
34.723063 123.644749 1.018548 0.783913
 28 3 0 3 8 0 0 0 202 13 0 1 3 0 0 17 136 2 0 1
 20 9 1 16 0 3 4 4 10 1 0 0 36 4 0 3 9 1 0 6
 202 16 0 1 3 1 0 52 170 5 0 16 37 1 0 10 1 3 1 7
 21 1 0 0 40 6 1 8 8 1 0 7 202 38 1 2 2 0 0 38
 130 21 7 26 12 0 0 3 1 1 1 5 5 2 1 0 52 0 0 3
 4 0 0 21 202 2 0 0 0 0 0 98 65 7 4 3 0 1 0 11
 2 6 0 0 0 0 0 0
147.616123 112.880191 1.017995 0.002057
 4 0 0 0 4 2 0 2 90 0 0 1 36 10 0 10 207 0 0 0
 4 1 0 36 30 0 0 0 20 4 0 4 14 1 0 1 8 0 0 4
 130 7 0 17 53 2 0 1 207 7 0 1 6 1 0 9 40 0 0 0
 25 8 0 1 10 1 0 3 15 0 0 3 153 2 0 16 71 0 0 6
 207 1 0 0 6 0 0 28 35 0 0 0 27 4 0 2 2 3 0 2
 13 0 0 0 127 5 1 5 57 0 0 1 207 11 0 0 4 0 0 3
 27 0 0 0 22 1 0 0
76.362021 17.857160 1.016101 -1.114852
 3 8 1 0 68 139 0 0 81 96 7 0 11 47 0 2 139 39 0 0
 0 4 5 26 8 0 0 0 0 20 19 18 1 1 0 0 76 139 0 0
 98 21 0 0 65 139 11 9 139 39 0 0 0 8 9 33 26 0 0 0
 0 11 39 23 0 5 1 0 22 88 6 0 17 0 0 0 26 139 72 28
 139 2 0 0 0 20 50 126 38 0 0 0 0 1 14 39 0 139 29 0
 0 25 7 0 1 23 1 0 0 55 63 5 24 0 0 0 0 9 41 51
 32 0 0 0 0 0 1 20
141.141544 113.067047 1.005190 -0.142966
 0 2 2 4 5 0 0 0 66 7 2 13 58 3 0 7 212 8 0 1
 5 1 0 59 48 0 0 0 7 7 1 15 0 1 2 6 5 0 0 0
 109 6 1 16 57 3 0 9 212 19 0 1 6 1 0 44 54 1 0 0
 20 8 0 6 4 0 1 1 4 2 0 2 100 8 0 4 46 24 0 3
 212 58 0 0 4 4 0 2 74 7 0 0 23 13 0 0 11 3 0 0
 1 1 0 1 41 11 0 3 44 11 0 1 212 95 0 1 8 1 0 0
 90 17 0 0 16 11 0 0
81.578980 40.446080 1.004558 -0.423305
 33 2 0 0 3 3 1 22 146 36 1 1 13 5 1 26 42 8 1 6
 146 47 1 12 0 0 0 18 84 8 1 0 41 1 0 1 14 5 1 17
 146 18 0 2 25 3 0 79 55 4 1 14 146 59 5 22 0 0 0 5
 82 83 30 0 24 2 0 0 3 11 11 14 146 112 19 9 9 3 4 9
 26 42 51 111 115 40 3 0 0 0 12 111 67 56 8 0 4 0 0 0
 0 3 14 12 25 27 15 11 3 1 5 9 2 13 45 142 34 0 0 0
 0 0 20 110 18 0 0 0
125.994019 118.946373 1.003689 -0.681939
 15 12 26 6 14 38 0 1 153 25 8 2 1 1 0 77 121 9 0 0
 5 2 1 75 0 0 0 0 4 5 4 1 25 0 0 0 39 112 4 14
 153 18 0 0 3 15 4 117 135 10 0 0 5 11 5 51 0 0 0 0
 4 9 4 0 11 0 0 0 20 58 4 5 153 131 0 0 4 21 6 20
 116 144 3 1 10 7 1 6 0 3 1 1 11 5 0 0 0 0 0 2
 11 5 0 0 56 95 1 2 15 13 0 0 126 153 2 1 0 0 0 0
 17 21 2 1 1 0 0 3
64.964010 30.497249 0.982050 1.428652
 41 32 3 3 48 54 3 2 155 155 3 0 5 9 3 6 69 89 58 47
 34 9 0 0 0 0 6 32 155 52 0 0 36 5 1 3 33 22 8 8
 155 57 2 0 9 6 3 26 99 79 52 21 4 0 0 0 0 1 11 25
 122 16 0 0 18 0 0 4 18 78 36 20 155 12 0 0 3 7 6 81
 79 52 11 0 0 0 0 2 3 8 5 5 83 4 0 0 26 1 2 43
 37 16 3 29 131 7 0 1 1 1 1 71 57 21 0 0 0 0 0 6
 8 4 0 13 45 0 0 0
11.402622 31.988294 0.973240 1.994962
 104 41 7 0 0 0 0 10 158 93 8 0 0 0 0 28 116 19 0 0
 1 0 0 7 0 0 0 0 1 0 0 0 119 66 0 0 0 0 0 4
 158 33 0 0 0 0 0 54 137 10 0 0 1 0 0 28 0 0 0 0
 1 0 0 0 128 47 2 0 0 0 0 37 158 67 3 0 0 0 0 30
 141 11 0 0 1 0 0 6 0 0 0 0 1 0 0 0 71 35 23 9
 0 0 0 26 158 92 22 5 0 0 0 85 113 7 0 0 2 0 0 22
 0 0 0 0 0 0 0 0
126.392423 12.823167 0.968739 -2.979893
 18 0 0 0 47 36 9 17 203 8 0 0 18 16 3 69 150 11 1 8
 23 2 0 1 0 3 11 4 5 0 0 0 24 0 0 0 5 23 11 26
 203 4 0 0 1 8 7 78 160 7 4 33 17 0 0 4 0 3 19 10
 3 0 0 0 37 4 0 2 1 1 1 7 203 10 1 2 1 0 0 22
 121 2 7 35 22 0 0 5 0 5 21 5 1 0 0 0 31 4 1 6
 9 3 0 3 203 27 1 4 4 0 0 8 68 7 8 23 18 0 0 1
 0 1 23 3 0 0 0 0
38.963211 126.945447 0.967888 0.567126
 46 24 1 6 18 3 0 2 199 163 3 2 5 0 0 3 53 35 6 20
 22 0 0 0 1 4 0 2 1 0 1 0 40 5 1 3 15 6 0 5
 199 50 1 1 3 2 0 10 130 23 3 6 2 4 1 1 0 9 1 0
 0 1 0 0 44 5 2 8 8 3 0 6 199 14 0 1 1 1 0 33
 137 16 1 0 1 2 3 16 0 0 0 0 1 1 1 0 55 2 1 7
 8 3 0 21 199 3 0 0 0 0 0 107 75 1 0 0 1 2 5 35
 0 0 0 0 0 0 1 0
67.416079 30.230324 0.965348 1.366896
 3 8 14 56 49 39 7 0 95 89 2 1 45 73 5 3 156 156 11 1
 0 2 2 3 20 47 45 50 40 10 0 0 24 13 5 18 47 64 8 3
 80 9 0 3 44 32 8 9 156 99 6 0 3 3 2 11 42 55 42 19
 6 0 0 0 2 1 0 0 18 156 42 1 41 0 0 2 20 79 50 28
 156 23 0 0 1 4 5 58 47 44 10 0 0 0 0 0 0 1 0 17
 64 39 6 0 37 1 2 45 48 29 8 26 147 10 0 0 1 1 1 56
 43 21 0 0 0 0 0 3
74.771206 43.296291 0.964543 2.987841
 13 1 1 0 0 0 4 19 149 5 1 3 1 0 2 79 64 3 2 120
 94 0 0 29 9 1 0 56 51 0 0 4 39 10 2 0 0 0 1 10
 149 15 1 2 16 6 3 47 48 4 1 56 149 17 4 16 8 3 2 27
 42 1 0 4 36 18 3 4 3 0 0 1 149 38 2 6 29 1 0 22
 65 9 1 42 149 10 0 4 9 9 10 52 51 4 0 0 34 1 0 1
 2 0 1 19 149 3 1 34 24 0 0 63 27 2 6 149 149 1 0 3
 1 2 13 31 29 7 0 1
74.771206 43.296291 0.964543 -0.190985
 30 6 0 1 2 2 12 33 151 2 0 3 36 3 5 151 21 0 0 51
 151 4 1 25 3 0 0 13 31 2 0 1 58 6 0 0 8 10 10 49
 151 16 0 3 69 11 1 31 27 1 0 14 151 51 2 5 2 0 0 0
 32 20 4 4 41 1 0 4 8 4 2 25 151 21 4 13 46 4 1 45
 17 7 3 37 151 18 1 2 0 0 1 11 40 10 2 0 47 0 0 4
 10 1 1 43 112 0 0 21 56 3 2 116 3 0 1 70 151 7 1 5
 0 0 4 19 16 2 2 0
102.500479 34.633040 0.954642 -2.593202
 6 50 80 26 1 0 0 0 72 102 23 0 0 0 8 35 21 4 0 0
 0 0 31 78 0 0 2 12 2 6 36 12 24 47 120 68 10 5 5 13
 134 134 41 6 1 1 3 47 89 17 60 61 1 0 3 20 1 1 75 99
 1 0 1 1 100 33 6 2 3 4 7 52 134 84 30 4 0 1 3 70
 31 40 123 98 1 0 5 10 26 8 57 33 0 0 2 25 118 6 0 0
 0 0 7 112 62 8 1 0 0 0 7 112 8 4 3 2 0 0 20 61
 6 0 0 0 0 0 16 58
25.563108 115.304605 0.935513 0.856360
 92 5 0 1 15 8 1 5 210 42 0 0 1 0 0 4 55 14 1 4
 9 3 0 0 0 0 0 0 1 1 0 0 98 13 1 10 10 0 0 4
 210 32 0 0 0 0 0 14 89 10 2 3 5 7 1 5 0 4 3 1
 0 1 0 0 116 9 1 9 9 0 0 12 210 17 0 0 0 0 0 45
 82 21 8 4 6 5 0 5 0 1 6 2 1 0 0 0 124 4 0 4
 12 1 0 16 210 3 0 0 0 0 1 94 29 4 2 0 3 3 3 18
 0 0 3 0 0 0 0 0
52.896776 23.456692 0.935035 2.034488
 30 26 6 15 32 0 0 0 139 25 0 0 0 0 0 8 48 4 0 0
 54 72 2 12 2 2 0 0 92 109 0 0 41 39 3 26 26 0 0 0
 139 47 0 0 0 0 1 35 57 0 0 0 42 49 15 44 0 0 0 0
 139 125 0 0 28 16 0 7 14 1 8 10 139 30 0 0 0 0 1 34
 114 1 0 0 56 56 9 25 0 0 0 0 139 70 0 0 40 4 0 1
 1 0 1 14 139 0 0 0 0 0 0 83 98 0 0 0 77 26 1 32
 0 0 0 0 139 31 0 0
104.862180 36.526139 0.926308 -2.435707
 25 47 7 1 1 0 1 8 13 86 40 0 0 0 4 2 6 35 64 2
 0 1 15 12 1 4 22 31 5 10 24 5 6 57 133 28 2 1 0 0
 101 131 31 0 0 0 10 32 29 10 2 0 0 0 63 96 1 0 0 1
 1 14 71 27 25 51 133 47 10 6 6 19 133 133 39 4 1 1 4 92
 103 11 32 18 1 0 17 50 0 0 52 47 1 3 12 4 76 13 1 1
 3 4 9 75 133 61 29 3 0 0 3 95 30 28 133 65 0 0 1 8
 9 8 104 36 0 0 0 8
23.053404 18.591455 0.926174 2.156745
 15 5 0 1 2 2 10 11 164 88 0 0 1 1 8 24 164 43 0 0
 4 23 7 8 6 1 0 0 9 24 9 10 55 2 0 0 0 0 6 17
 164 23 0 0 0 0 7 44 164 58 0 0 13 10 1 15 20 4 0 1
 38 27 11 11 76 2 0 0 0 0 0 10 164 16 0 0 0 0 0 15
 164 16 0 0 1 8 4 36 20 1 0 0 6 33 47 17 45 3 0 0
 0 0 0 15 164 4 0 0 0 0 0 40 164 12 0 0 0 0 1 37
 48 2 0 0 7 20 18 21
12.673395 91.218942 0.913402 1.036783
 0 1 8 5 0 0 0 0 21 4 6 8 26 7 3 15 186 40 0 2
 5 3 3 70 135 32 0 0 0 0 0 7 0 1 19 16 0 0 0 0
 83 24 15 3 2 2 2 18 186 12 0 0 0 0 1 96 163 20 0 0
 0 0 0 13 0 0 5 6 1 0 0 0 122 17 2 2 1 0 0 2
 186 15 0 0 0 0 0 26 132 18 0 0 0 0 0 15 0 3 6 1
 0 0 0 0 89 12 1 1 6 0 0 2 186 20 0 0 0 0 0 28
 69 6 0 0 0 0 0 34
73.061813 45.919489 0.906746 2.918520
 24 9 0 0 0 0 0 6 89 12 2 0 0 0 0 12 144 14 0 5
 45 12 4 27 5 2 0 25 144 12 2 2 28 20 0 0 0 0 0 0
 88 40 7 7 3 0 0 1 144 61 1 3 78 5 0 9 17 7 2 18
 144 21 0 0 31 6 0 0 0 0 0 3 101 6 0 3 8 0 0 21
 144 9 2 46 55 0 0 36 11 2 5 131 144 6 0 0 29 0 0 0
 0 0 0 9 76 0 0 0 0 0 3 77 127 3 1 55 89 0 0 58
 4 1 2 87 118 7 3 11
112.264529 8.688852 0.906228 -2.672157
 4 15 14 40 40 0 0 0 99 158 28 21 8 0 0 0 33 46 16 6
 0 0 0 0 0 8 14 1 0 0 0 0 12 5 5 44 158 3 0 3
 158 75 13 24 57 3 1 39 114 22 14 8 0 0 0 7 0 17 19 2
 0 0 0 0 24 8 2 71 158 3 0 6 158 57 5 27 49 1 0 35
 88 19 23 10 0 0 0 4 0 18 22 1 0 0 0 0 41 0 0 49
 158 4 1 24 158 9 3 7 21 1 0 87 33 15 31 2 0 0 0 3
 0 17 19 0 0 0 0 0
102.636768 31.572441 0.896152 -0.641817
 0 0 0 3 120 22 0 0 1 0 0 0 55 98 21 6 6 0 0 0
 10 132 132 38 25 7 4 6 17 132 132 45 0 0 0 7 132 25 0 0
 36 7 1 4 61 34 8 11 132 21 0 0 1 44 89 83 19 3 0 0
 8 132 132 29 0 0 0 7 73 33 0 0 30 2 0 0 29 80 15 16
 132 22 0 0 0 7 6 38 44 9 1 1 32 16 5 2 0 0 0 2
 18 18 6 0 8 0 0 0 3 49 16 4 132 30 0 0 0 8 4 16
 35 21 4 17 15 0 0 0
18.912809 106.189776 0.878542 0.896618
 32 44 9 6 9 1 0 0 182 154 3 0 1 0 0 0 75 21 0 1
 12 4 0 2 1 1 0 0 4 0 0 0 24 8 2 2 33 16 0 3
 182 57 1 0 6 5 0 11 169 13 0 0 15 2 0 0 0 0 0 0
 7 1 0 0 23 0 0 6 22 4 0 2 182 15 0 1 6 1 0 7
 182 18 2 2 9 1 0 0 0 0 1 2 6 1 0 0 16 4 2 10
 16 0 0 0 182 28 0 3 4 0 0 1 150 10 2 3 2 2 0 1
 0 2 3 3 1 0 0 0
105.487007 6.564321 0.868669 -2.728709
 4 0 0 26 138 3 0 7 138 8 1 26 108 4 0 51 138 17 12 1
 0 0 0 18 0 7 22 1 0 0 0 0 8 0 0 24 138 5 0 5
 138 9 0 11 97 7 1 39 108 16 22 1 0 0 0 8 0 15 26 0
 0 0 0 0 17 2 1 116 138 1 0 4 138 25 3 36 45 0 0 14
 61 36 25 0 0 0 0 1 0 19 24 0 0 0 0 0 41 0 0 122
 138 0 0 14 138 11 0 11 9 0 0 40 20 31 15 0 0 0 0 0
 0 14 20 0 0 0 0 0
118.165187 117.693353 0.864787 3.097130
 0 0 89 155 123 4 3 0 67 5 20 155 50 7 14 24 155 13 3 5
 0 0 0 34 19 3 2 3 5 0 0 2 0 0 72 96 21 55 108 10
 64 5 0 10 40 109 42 13 155 29 0 0 1 4 1 10 32 5 0 0
 1 0 4 4 0 0 0 0 16 89 38 9 20 0 0 0 35 155 27 18
 155 3 0 0 0 21 21 56 46 3 0 0 0 0 0 4 0 0 0 0
 12 29 0 1 0 0 0 0 20 78 14 5 44 0 0 0 0 12 16 39
 33 0 0 0 0 0 0 4
153.633283 25.363428 0.860791 -2.383906
 13 0 0 0 80 12 0 0 174 5 0 0 26 1 0 4 124 1 0 1
 16 0 0 1 0 0 0 0 6 0 0 0 14 0 0 0 114 12 0 0
 174 12 0 0 37 3 0 3 164 4 0 0 20 2 0 0 0 0 0 0
 9 1 0 0 11 0 0 0 113 14 0 0 174 11 0 0 41 3 0 2
 173 5 0 1 22 0 0 0 0 0 1 1 10 0 0 0 7 0 0 1
 91 7 0 0 174 4 0 0 36 2 0 4 136 4 0 4 14 0 0 0
 0 0 1 3 6 0 0 0
66.376887 64.254092 0.860205 -1.073503
 0 1 1 2 138 103 0 0 42 54 9 2 42 33 1 12 136 29 0 0
 0 0 4 99 24 0 0 0 2 0 0 47 0 4 1 0 87 138 0 0
 70 41 4 1 138 138 6 7 138 53 0 0 3 8 5 31 38 0 0 0
 1 2 10 18 7 32 7 0 17 44 0 0 23 5 0 0 55 138 86 29
 138 2 0 0 1 35 79 138 23 0 0 0 0 6 11 18 20 41 4 0
 0 1 0 0 33 31 4 0 0 31 44 8 4 2 8 4 1 16 61 30
 1 0 5 9 3 4 5 4
66.376887 64.254092 0.860205 2.642708
 1 10 3 2 0 0 0 0 4 13 28 32 0 0 1 1 5 65 37 12
 3 10 6 1 1 8 1 10 53 33 1 0 1 10 14 36 7 0 0 0
 7 23 68 151 52 0 0 0 149 151 86 63 6 0 0 2 30 26 3 23
 52 3 0 0 0 0 40 130 34 0 0 1 42 6 8 151 151 6 0 12
 151 35 7 21 17 1 0 53 66 4 0 1 28 14 0 3 0 4 92 76
 9 0 0 0 36 0 14 39 71 17 2 19 151 2 0 0 4 4 1 66
 44 1 0 0 9 6 0 5
144.693371 113.062900 0.857836 -0.008807
 1 0 0 3 7 1 0 1 63 0 1 22 43 3 0 12 211 0 0 2
 3 0 0 64 61 0 0 1 24 3 0 10 5 0 0 0 11 4 0 4
 107 2 0 0 61 15 0 12 211 4 0 0 4 0 0 38 66 0 0 0
 36 5 0 6 12 0 0 2 13 0 0 4 111 10 0 15 71 2 0 0
 211 16 0 0 4 0 0 3 71 1 0 0 34 7 0 1 8 0 0 4
 18 0 0 1 102 4 0 18 67 0 0 4 211 4 0 0 3 0 0 21
 54 0 0 0 27 2 0 3
